INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██                | 91/816 [00:41<05:25,  2.23it/s, CE=25.2324, ID_px=28302, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██                | 92/816 [00:41<05:25,  2.22it/s, CE=23.7400, ID_px=29571, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█▊              | 93/816 [00:42<05:24,  2.22it/s, CE=19.4718, ID_px=25616, OOD_px=161, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██                | 94/816 [00:42<05:24,  2.22it/s, CE=22.1821, ID_px=22514, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|█▊              | 95/816 [00:43<05:24,  2.22it/s, CE=17.8633, ID_px=30957, OOD_px=187, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██                | 96/816 [00:43<05:24,  2.22it/s, CE=20.0900, ID_px=31781, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▏               | 97/816 [00:44<05:23,  2.22it/s, CE=17.8750, ID_px=28216, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|█▉              | 98/816 [00:44<05:23,  2.22it/s, CE=22.0541, ID_px=31733, OOD_px=745, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▏               | 99/816 [00:45<05:25,  2.20it/s, CE=20.1694, ID_px=28999, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██               | 100/816 [00:46<07:21,  1.62it/s, CE=23.4691, ID_px=26036, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|█▊             | 101/816 [00:46<06:45,  1.76it/s, CE=19.6702, ID_px=29336, OOD_px=405, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▏              | 102/816 [00:47<06:20,  1.88it/s, CE=18.8083, ID_px=30184, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▏              | 103/816 [00:47<06:02,  1.97it/s, CE=19.1643, ID_px=24839, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▏              | 104/816 [00:47<05:50,  2.03it/s, CE=19.2433, ID_px=29437, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▏              | 105/816 [00:48<05:40,  2.09it/s, CE=22.2185, ID_px=31377, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|█▉             | 106/816 [00:48<05:34,  2.12it/s, CE=15.8373, ID_px=24870, OOD_px=464, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▏              | 107/816 [00:49<05:29,  2.15it/s, CE=19.1535, ID_px=16946, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▎              | 108/816 [00:49<05:25,  2.17it/s, CE=17.9386, ID_px=23008, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▎              | 109/816 [00:50<05:23,  2.18it/s, CE=18.2663, ID_px=22307, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▎              | 110/816 [00:50<05:22,  2.19it/s, CE=22.4454, ID_px=27285, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██▎              | 111/816 [00:51<05:21,  2.19it/s, CE=18.3631, ID_px=27612, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██▎              | 112/816 [00:51<05:20,  2.20it/s, CE=19.2212, ID_px=26664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██▎              | 113/816 [00:52<05:19,  2.20it/s, CE=16.9190, ID_px=27581, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██▍              | 114/816 [00:52<05:19,  2.20it/s, CE=19.4763, ID_px=27497, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██             | 115/816 [00:52<05:18,  2.20it/s, CE=17.3340, ID_px=26600, OOD_px=329, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██▍              | 116/816 [00:53<05:18,  2.20it/s, CE=17.1324, ID_px=26840, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██▏            | 117/816 [00:53<05:17,  2.20it/s, CE=16.5892, ID_px=20242, OOD_px=202, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|██▎             | 118/816 [00:54<05:17,  2.20it/s, CE=15.8835, ID_px=21724, OOD_px=90, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▏            | 119/816 [00:54<05:16,  2.20it/s, CE=20.5542, ID_px=23000, OOD_px=652, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▌              | 120/816 [00:55<05:16,  2.20it/s, CE=18.1597, ID_px=27844, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▌              | 121/816 [00:55<05:16,  2.20it/s, CE=21.4490, ID_px=24558, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▌              | 122/816 [00:56<05:15,  2.20it/s, CE=22.2974, ID_px=29309, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▌              | 123/816 [00:56<05:15,  2.20it/s, CE=20.1465, ID_px=30254, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▌              | 124/816 [00:57<05:15,  2.19it/s, CE=17.6873, ID_px=23984, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▌              | 125/816 [00:57<05:14,  2.20it/s, CE=15.2503, ID_px=21380, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|██▋              | 126/816 [00:57<05:14,  2.19it/s, CE=17.9646, ID_px=27357, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▍             | 127/816 [00:58<05:13,  2.20it/s, CE=20.0990, ID_px=26013, OOD_px=90, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▋              | 128/816 [00:58<05:13,  2.19it/s, CE=16.8800, ID_px=27782, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▏           | 129/816 [00:59<05:13,  2.19it/s, CE=21.0701, ID_px=28646, OOD_px=1436, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▍            | 130/816 [00:59<05:13,  2.19it/s, CE=20.8991, ID_px=24443, OOD_px=155, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▋              | 131/816 [01:00<05:12,  2.19it/s, CE=19.5697, ID_px=24215, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▊              | 132/816 [01:00<05:12,  2.19it/s, CE=23.0338, ID_px=29443, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▊              | 133/816 [01:01<05:11,  2.19it/s, CE=15.9813, ID_px=22936, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|██▊              | 134/816 [01:01<05:11,  2.19it/s, CE=17.6925, ID_px=27949, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▊              | 135/816 [01:02<05:11,  2.19it/s, CE=16.7693, ID_px=30432, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▊              | 136/816 [01:02<05:10,  2.19it/s, CE=15.3705, ID_px=30298, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▊              | 137/816 [01:02<05:10,  2.19it/s, CE=16.8465, ID_px=28607, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▉              | 138/816 [01:03<05:10,  2.18it/s, CE=20.5331, ID_px=29136, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▋             | 139/816 [01:03<05:09,  2.18it/s, CE=18.0104, ID_px=23968, OOD_px=43, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▌            | 140/816 [01:04<05:09,  2.18it/s, CE=15.7442, ID_px=29917, OOD_px=200, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▉              | 141/816 [01:04<05:09,  2.18it/s, CE=18.5773, ID_px=26675, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|██▉              | 142/816 [01:05<05:09,  2.18it/s, CE=18.3790, ID_px=28443, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|██▍           | 143/816 [01:05<05:08,  2.18it/s, CE=19.7200, ID_px=30223, OOD_px=1976, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|██▋            | 144/816 [01:06<05:08,  2.18it/s, CE=14.6036, ID_px=18367, OOD_px=127, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|███              | 145/816 [01:06<05:07,  2.18it/s, CE=19.4951, ID_px=27399, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|███              | 146/816 [01:07<05:07,  2.18it/s, CE=17.0352, ID_px=28088, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|███              | 147/816 [01:07<05:06,  2.18it/s, CE=17.7097, ID_px=27933, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|██▋            | 148/816 [01:08<05:06,  2.18it/s, CE=18.2429, ID_px=26080, OOD_px=380, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|██▋            | 149/816 [01:08<05:06,  2.18it/s, CE=17.6620, ID_px=27959, OOD_px=491, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|███▏             | 150/816 [01:08<05:05,  2.18it/s, CE=14.5374, ID_px=27386, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|███▏             | 151/816 [01:09<05:05,  2.18it/s, CE=20.7602, ID_px=28838, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|███▏             | 152/816 [01:09<05:05,  2.18it/s, CE=17.3491, ID_px=28401, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|██▊            | 153/816 [01:10<05:04,  2.18it/s, CE=16.8207, ID_px=22289, OOD_px=224, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|███▏             | 154/816 [01:10<05:04,  2.17it/s, CE=15.5420, ID_px=20758, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|██▊            | 155/816 [01:11<05:04,  2.17it/s, CE=18.3692, ID_px=22982, OOD_px=765, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|██▊            | 156/816 [01:11<05:04,  2.17it/s, CE=16.5892, ID_px=26423, OOD_px=597, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|███▎             | 157/816 [01:12<05:03,  2.17it/s, CE=19.7533, ID_px=26126, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|██▉            | 158/816 [01:12<05:03,  2.17it/s, CE=15.2935, ID_px=22969, OOD_px=315, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|███             | 159/816 [01:13<05:03,  2.17it/s, CE=17.9716, ID_px=25077, OOD_px=51, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▎             | 160/816 [01:13<05:03,  2.16it/s, CE=15.4315, ID_px=26525, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▎             | 161/816 [01:14<05:02,  2.17it/s, CE=18.0687, ID_px=26462, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▍             | 162/816 [01:14<05:02,  2.16it/s, CE=21.4660, ID_px=31413, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▍             | 163/816 [01:14<05:01,  2.17it/s, CE=15.8165, ID_px=27522, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▍             | 164/816 [01:15<05:01,  2.16it/s, CE=18.0013, ID_px=23422, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▍             | 165/816 [01:15<05:01,  2.16it/s, CE=17.8467, ID_px=32056, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▍             | 166/816 [01:16<05:00,  2.16it/s, CE=18.2017, ID_px=32609, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|███▍             | 167/816 [01:16<04:59,  2.16it/s, CE=16.4963, ID_px=29036, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|███            | 168/816 [01:17<04:59,  2.16it/s, CE=23.4822, ID_px=24278, OOD_px=274, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|███▌             | 169/816 [01:17<04:59,  2.16it/s, CE=15.5957, ID_px=31750, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|███▌             | 170/816 [01:18<04:58,  2.16it/s, CE=15.0797, ID_px=28860, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|███▌             | 171/816 [01:18<04:58,  2.16it/s, CE=15.7129, ID_px=22295, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|███▌             | 172/816 [01:19<04:58,  2.16it/s, CE=16.4646, ID_px=26861, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|███▍            | 173/816 [01:19<04:57,  2.16it/s, CE=22.0586, ID_px=28395, OOD_px=39, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|██▉           | 174/816 [01:20<04:57,  2.16it/s, CE=20.1602, ID_px=25134, OOD_px=2342, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|███▏           | 175/816 [01:20<04:57,  2.16it/s, CE=16.7107, ID_px=27392, OOD_px=839, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▋             | 176/816 [01:20<04:56,  2.16it/s, CE=16.3102, ID_px=24062, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▋             | 177/816 [01:21<04:55,  2.16it/s, CE=17.2907, ID_px=27841, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▎           | 178/816 [01:21<04:55,  2.16it/s, CE=14.9719, ID_px=23835, OOD_px=355, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▋             | 179/816 [01:22<04:54,  2.16it/s, CE=14.1452, ID_px=28728, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▊             | 180/816 [01:22<04:55,  2.16it/s, CE=14.9210, ID_px=23672, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▎           | 181/816 [01:23<04:54,  2.15it/s, CE=16.4323, ID_px=31291, OOD_px=142, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▊             | 182/816 [01:23<04:54,  2.15it/s, CE=19.7162, ID_px=24538, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|███▊             | 183/816 [01:24<04:54,  2.15it/s, CE=15.9551, ID_px=24077, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▊             | 184/816 [01:24<04:54,  2.15it/s, CE=18.1998, ID_px=27894, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▊             | 185/816 [01:25<04:53,  2.15it/s, CE=16.9839, ID_px=23418, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▉             | 186/816 [01:25<04:53,  2.15it/s, CE=18.5445, ID_px=28043, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▍           | 187/816 [01:26<04:52,  2.15it/s, CE=17.2770, ID_px=22925, OOD_px=106, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▉             | 188/816 [01:26<04:52,  2.15it/s, CE=18.8045, ID_px=31553, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▉             | 189/816 [01:26<04:51,  2.15it/s, CE=23.9529, ID_px=23257, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▉             | 190/816 [01:27<04:51,  2.15it/s, CE=16.4644, ID_px=23366, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|███▉             | 191/816 [01:27<04:51,  2.15it/s, CE=14.7624, ID_px=23444, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
