INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▉                       | 91/816 [02:44<22:57,  1.90s/it, CE=3.6540, ID_px=27458, OOD_px=0, factor=76.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▉                       | 92/816 [02:46<22:55,  1.90s/it, CE=3.8345, ID_px=31880, OOD_px=0, factor=65.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|██▉                       | 93/816 [02:48<22:54,  1.90s/it, CE=3.6968, ID_px=26528, OOD_px=0, factor=79.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▉                       | 94/816 [02:50<22:55,  1.91s/it, CE=3.8406, ID_px=29924, OOD_px=0, factor=70.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██▋                    | 95/816 [02:52<22:54,  1.91s/it, CE=4.2380, ID_px=27353, OOD_px=1039, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███                       | 96/816 [02:54<22:52,  1.91s/it, CE=3.9235, ID_px=30321, OOD_px=0, factor=69.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███                       | 97/816 [02:56<22:53,  1.91s/it, CE=3.4086, ID_px=29436, OOD_px=0, factor=71.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███                       | 98/816 [02:58<22:54,  1.91s/it, CE=3.6262, ID_px=22853, OOD_px=0, factor=91.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███▏                      | 99/816 [03:00<22:53,  1.92s/it, CE=3.6007, ID_px=26589, OOD_px=0, factor=78.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███                      | 100/816 [03:02<24:47,  2.08s/it, CE=3.4361, ID_px=23058, OOD_px=0, factor=91.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.6479
Training Epoch 1:  12%|███                      | 101/816 [03:04<24:04,  2.02s/it, CE=3.7136, ID_px=29945, OOD_px=0, factor=70.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|███▏                     | 102/816 [03:06<23:40,  1.99s/it, CE=3.5164, ID_px=22981, OOD_px=0, factor=91.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▏                     | 103/816 [03:08<23:24,  1.97s/it, CE=3.5785, ID_px=28493, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|██▉                    | 104/816 [03:10<23:14,  1.96s/it, CE=3.7558, ID_px=25946, OOD_px=603, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▏                     | 105/816 [03:12<23:06,  1.95s/it, CE=3.6099, ID_px=24495, OOD_px=0, factor=85.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▏                     | 106/816 [03:14<22:59,  1.94s/it, CE=3.0702, ID_px=26638, OOD_px=0, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▎                     | 107/816 [03:16<22:56,  1.94s/it, CE=4.0493, ID_px=24040, OOD_px=0, factor=87.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▎                     | 108/816 [03:17<22:52,  1.94s/it, CE=3.9316, ID_px=30154, OOD_px=0, factor=69.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███                    | 109/816 [03:19<22:48,  1.94s/it, CE=3.1083, ID_px=28650, OOD_px=797, factor=73.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  13%|███▎                     | 110/816 [03:21<22:45,  1.93s/it, CE=4.5363, ID_px=30973, OOD_px=0, factor=67.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 2.6083
Training Epoch 1:  14%|███▍                     | 111/816 [03:23<22:48,  1.94s/it, CE=4.2773, ID_px=32154, OOD_px=0, factor=65.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▍                     | 112/816 [03:25<22:46,  1.94s/it, CE=3.7141, ID_px=29678, OOD_px=0, factor=70.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▍                     | 113/816 [03:27<22:45,  1.94s/it, CE=3.4633, ID_px=21557, OOD_px=0, factor=97.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▏                   | 114/816 [03:29<22:44,  1.94s/it, CE=3.6916, ID_px=27304, OOD_px=554, factor=76.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▌                     | 115/816 [03:31<22:42,  1.94s/it, CE=3.8734, ID_px=24812, OOD_px=0, factor=84.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▏                  | 116/816 [03:33<22:41,  1.94s/it, CE=3.1448, ID_px=21617, OOD_px=1011, factor=97.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▌                     | 117/816 [03:35<22:40,  1.95s/it, CE=4.0973, ID_px=30538, OOD_px=0, factor=68.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  14%|███▎                   | 118/816 [03:37<22:39,  1.95s/it, CE=3.5055, ID_px=25843, OOD_px=597, factor=81.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▌                    | 119/816 [03:39<22:38,  1.95s/it, CE=3.5438, ID_px=25596, OOD_px=87, factor=81.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▋                     | 120/816 [03:41<22:36,  1.95s/it, CE=3.8643, ID_px=23209, OOD_px=0, factor=90.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.9733
Training Epoch 1:  15%|███▋                     | 121/816 [03:43<22:36,  1.95s/it, CE=4.2910, ID_px=30427, OOD_px=0, factor=68.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▎                  | 122/816 [03:45<22:34,  1.95s/it, CE=3.6440, ID_px=29609, OOD_px=1042, factor=70.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▊                     | 123/816 [03:47<22:34,  1.95s/it, CE=3.1357, ID_px=24342, OOD_px=0, factor=86.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▍                   | 124/816 [03:49<22:31,  1.95s/it, CE=3.4919, ID_px=29162, OOD_px=440, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▊                     | 125/816 [03:51<22:27,  1.95s/it, CE=3.3690, ID_px=26866, OOD_px=0, factor=78.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  15%|███▍                  | 126/816 [03:53<22:28,  1.95s/it, CE=3.4031, ID_px=31157, OOD_px=1002, factor=67.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|███▌                   | 127/816 [03:54<22:25,  1.95s/it, CE=3.4594, ID_px=27528, OOD_px=356, factor=76.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|███▉                     | 128/816 [03:56<22:26,  1.96s/it, CE=3.0048, ID_px=26255, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|███▉                     | 129/816 [03:58<22:25,  1.96s/it, CE=3.1777, ID_px=26640, OOD_px=0, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|███▌                  | 130/816 [04:00<22:22,  1.96s/it, CE=3.3423, ID_px=25427, OOD_px=1474, factor=82.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.3839
Training Epoch 1:  16%|████                     | 131/816 [04:02<22:21,  1.96s/it, CE=3.2010, ID_px=26571, OOD_px=0, factor=78.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████                     | 132/816 [04:04<22:21,  1.96s/it, CE=3.1387, ID_px=26187, OOD_px=0, factor=80.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████                     | 133/816 [04:06<22:22,  1.97s/it, CE=2.1373, ID_px=23211, OOD_px=0, factor=90.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  16%|████                     | 134/816 [04:08<22:21,  1.97s/it, CE=3.5755, ID_px=28403, OOD_px=0, factor=73.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|███▋                  | 135/816 [04:10<22:19,  1.97s/it, CE=3.5825, ID_px=26411, OOD_px=3495, factor=79.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▏                    | 136/816 [04:12<22:15,  1.96s/it, CE=3.1157, ID_px=24761, OOD_px=0, factor=84.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▏                    | 137/816 [04:14<22:12,  1.96s/it, CE=3.5042, ID_px=27446, OOD_px=0, factor=76.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▏                    | 138/816 [04:16<22:13,  1.97s/it, CE=3.2617, ID_px=27807, OOD_px=0, factor=75.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▎                    | 139/816 [04:18<22:10,  1.97s/it, CE=2.9911, ID_px=29157, OOD_px=0, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▎                    | 140/816 [04:20<22:09,  1.97s/it, CE=3.5252, ID_px=27340, OOD_px=0, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.2438
Training Epoch 1:  17%|████▎                    | 141/816 [04:22<22:06,  1.97s/it, CE=3.0324, ID_px=28219, OOD_px=0, factor=74.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  17%|████▎                    | 142/816 [04:24<22:05,  1.97s/it, CE=3.2327, ID_px=23458, OOD_px=0, factor=89.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▍                    | 143/816 [04:26<22:04,  1.97s/it, CE=3.1374, ID_px=23742, OOD_px=0, factor=88.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▍                    | 144/816 [04:28<22:02,  1.97s/it, CE=2.7729, ID_px=25257, OOD_px=0, factor=83.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████                   | 145/816 [04:30<22:01,  1.97s/it, CE=2.4601, ID_px=30243, OOD_px=145, factor=69.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████                   | 146/816 [04:32<21:59,  1.97s/it, CE=3.0275, ID_px=24209, OOD_px=332, factor=86.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▌                    | 147/816 [04:34<21:56,  1.97s/it, CE=2.9572, ID_px=24607, OOD_px=0, factor=85.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|███▉                  | 148/816 [04:36<21:55,  1.97s/it, CE=2.7790, ID_px=25863, OOD_px=1261, factor=81.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▏                  | 149/816 [04:38<21:53,  1.97s/it, CE=2.9317, ID_px=28666, OOD_px=908, factor=73.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  18%|████▌                    | 150/816 [04:40<21:51,  1.97s/it, CE=3.1650, ID_px=24337, OOD_px=0, factor=86.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.9148
Training Epoch 1:  19%|████▋                    | 151/816 [04:42<21:49,  1.97s/it, CE=3.0295, ID_px=30511, OOD_px=0, factor=68.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▊                     | 152/816 [04:44<21:45,  1.97s/it, CE=3.2262, ID_px=3e+4, OOD_px=0, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▋                    | 153/816 [04:46<21:43,  1.97s/it, CE=2.7718, ID_px=26383, OOD_px=0, factor=79.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▏                 | 154/816 [04:48<21:43,  1.97s/it, CE=2.8440, ID_px=26482, OOD_px=1636, factor=79.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▋                    | 155/816 [04:50<21:42,  1.97s/it, CE=3.1735, ID_px=22113, OOD_px=0, factor=94.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▊                    | 156/816 [04:52<21:41,  1.97s/it, CE=2.6505, ID_px=24680, OOD_px=0, factor=85.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▌                   | 157/816 [04:53<21:39,  1.97s/it, CE=2.5687, ID_px=28586, OOD_px=71, factor=73.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▊                    | 158/816 [04:55<21:41,  1.98s/it, CE=3.0109, ID_px=27325, OOD_px=0, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  19%|████▊                    | 159/816 [04:57<21:39,  1.98s/it, CE=2.5371, ID_px=27214, OOD_px=0, factor=77.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|████▋                   | 160/816 [04:59<21:34,  1.97s/it, CE=3.0813, ID_px=24408, OOD_px=12, factor=85.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.7618
Training Epoch 1:  20%|████▉                    | 161/816 [05:01<21:33,  1.97s/it, CE=2.8753, ID_px=26263, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|████▉                    | 162/816 [05:03<21:33,  1.98s/it, CE=2.7270, ID_px=24302, OOD_px=0, factor=86.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|████▉                    | 163/816 [05:05<21:30,  1.98s/it, CE=2.7701, ID_px=28134, OOD_px=0, factor=74.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|█████                    | 164/816 [05:07<21:29,  1.98s/it, CE=3.3439, ID_px=29928, OOD_px=0, factor=70.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|█████                    | 165/816 [05:09<21:29,  1.98s/it, CE=2.7153, ID_px=30413, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|████▋                  | 166/816 [05:11<21:23,  1.97s/it, CE=2.4830, ID_px=30653, OOD_px=785, factor=68.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  20%|█████                    | 167/816 [05:13<21:22,  1.98s/it, CE=3.0229, ID_px=28191, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▏                   | 168/816 [05:15<21:19,  1.98s/it, CE=2.7741, ID_px=23161, OOD_px=0, factor=90.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▏                   | 169/816 [05:17<21:17,  1.97s/it, CE=2.5539, ID_px=27100, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▏                   | 170/816 [05:19<21:15,  1.98s/it, CE=2.5804, ID_px=29832, OOD_px=0, factor=70.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1704
Training Epoch 1:  21%|█████▏                   | 171/816 [05:21<21:11,  1.97s/it, CE=2.3029, ID_px=27377, OOD_px=0, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▎                   | 172/816 [05:23<21:10,  1.97s/it, CE=2.5676, ID_px=27262, OOD_px=0, factor=76.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▎                   | 173/816 [05:25<21:07,  1.97s/it, CE=2.7761, ID_px=29751, OOD_px=0, factor=70.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|████▉                  | 174/816 [05:27<21:05,  1.97s/it, CE=3.1361, ID_px=26006, OOD_px=233, factor=80.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  21%|█████▎                   | 175/816 [05:29<21:03,  1.97s/it, CE=2.7435, ID_px=23242, OOD_px=0, factor=90.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▍                   | 176/816 [05:31<21:01,  1.97s/it, CE=2.3536, ID_px=29172, OOD_px=0, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|████▉                  | 177/816 [05:33<20:57,  1.97s/it, CE=2.5328, ID_px=20294, OOD_px=19, factor=103.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▍                   | 178/816 [05:35<20:55,  1.97s/it, CE=2.7371, ID_px=26205, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▍                   | 179/816 [05:37<20:52,  1.97s/it, CE=2.7785, ID_px=31233, OOD_px=0, factor=67.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▌                   | 180/816 [05:39<20:49,  1.96s/it, CE=2.8151, ID_px=24020, OOD_px=0, factor=87.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.9973
Training Epoch 1:  22%|█████▌                   | 181/816 [05:41<20:46,  1.96s/it, CE=2.5293, ID_px=27977, OOD_px=0, factor=75.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▌                   | 182/816 [05:43<20:43,  1.96s/it, CE=2.3083, ID_px=30842, OOD_px=0, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▌                   | 183/816 [05:45<20:42,  1.96s/it, CE=2.5322, ID_px=27377, OOD_px=0, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|█████▋                   | 184/816 [05:47<20:37,  1.96s/it, CE=2.5461, ID_px=25010, OOD_px=0, factor=83.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
