INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▎                                               | 107/1632 [01:10<17:24,  1.46it/s, Loss=2.3231]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▍                                               | 108/1632 [01:11<16:18,  1.56it/s, Loss=2.1823]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▍                                               | 109/1632 [01:11<15:25,  1.64it/s, Loss=2.9357]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▍                                               | 110/1632 [01:12<17:06,  1.48it/s, Loss=3.8866]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▍                                               | 111/1632 [01:13<15:48,  1.60it/s, Loss=2.4269]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▌                                               | 112/1632 [01:13<16:02,  1.58it/s, Loss=3.4466]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▌                                               | 113/1632 [01:14<16:20,  1.55it/s, Loss=4.2015]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▌                                               | 114/1632 [01:15<16:12,  1.56it/s, Loss=2.6715]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▌                                               | 115/1632 [01:15<16:31,  1.53it/s, Loss=3.7487]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▋                                               | 116/1632 [01:16<16:22,  1.54it/s, Loss=2.9029]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▋                                               | 117/1632 [01:17<16:48,  1.50it/s, Loss=4.9970]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▋                                               | 118/1632 [01:17<16:23,  1.54it/s, Loss=3.8627]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▋                                               | 119/1632 [01:18<16:23,  1.54it/s, Loss=3.2431]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▊                                               | 120/1632 [01:18<15:19,  1.64it/s, Loss=1.5862]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▊                                               | 121/1632 [01:19<16:32,  1.52it/s, Loss=4.7602]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   7%|███▊                                               | 122/1632 [01:20<15:32,  1.62it/s, Loss=1.9812]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|███▊                                               | 123/1632 [01:20<15:48,  1.59it/s, Loss=3.3667]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|███▊                                               | 124/1632 [01:21<15:10,  1.66it/s, Loss=2.2119]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|███▉                                               | 125/1632 [01:21<15:00,  1.67it/s, Loss=1.6958]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|███▉                                               | 126/1632 [01:22<14:47,  1.70it/s, Loss=2.0336]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|███▉                                               | 127/1632 [01:23<15:01,  1.67it/s, Loss=1.8046]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████                                               | 128/1632 [01:23<14:17,  1.75it/s, Loss=1.6355]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████                                               | 129/1632 [01:24<13:58,  1.79it/s, Loss=2.4050]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████                                               | 130/1632 [01:24<13:35,  1.84it/s, Loss=1.9432]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████                                               | 131/1632 [01:25<15:08,  1.65it/s, Loss=1.5530]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████▏                                              | 132/1632 [01:26<15:31,  1.61it/s, Loss=3.4819]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████▏                                              | 133/1632 [01:26<14:52,  1.68it/s, Loss=1.6171]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████▏                                              | 134/1632 [01:27<14:53,  1.68it/s, Loss=2.7765]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████▏                                              | 135/1632 [01:27<14:47,  1.69it/s, Loss=3.2213]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████▎                                              | 136/1632 [01:28<15:49,  1.58it/s, Loss=4.0005]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████▎                                              | 137/1632 [01:29<15:41,  1.59it/s, Loss=1.7426]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   8%|████▎                                              | 138/1632 [01:29<14:44,  1.69it/s, Loss=1.7164]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▎                                              | 139/1632 [01:30<14:55,  1.67it/s, Loss=3.2140]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▍                                              | 140/1632 [01:31<15:45,  1.58it/s, Loss=4.9725]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▍                                              | 141/1632 [01:31<14:55,  1.67it/s, Loss=2.1784]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▍                                              | 142/1632 [01:32<14:31,  1.71it/s, Loss=2.4905]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▍                                              | 143/1632 [01:32<14:46,  1.68it/s, Loss=1.6742]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▌                                              | 144/1632 [01:33<15:08,  1.64it/s, Loss=4.4253]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▌                                              | 145/1632 [01:34<15:34,  1.59it/s, Loss=2.6630]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▌                                              | 146/1632 [01:34<15:05,  1.64it/s, Loss=1.4830]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▌                                              | 147/1632 [01:35<14:21,  1.72it/s, Loss=1.8906]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▋                                              | 148/1632 [01:35<15:13,  1.63it/s, Loss=3.7803]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▋                                              | 149/1632 [01:36<16:27,  1.50it/s, Loss=2.5668]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▋                                              | 150/1632 [01:37<16:30,  1.50it/s, Loss=3.2107]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▋                                              | 151/1632 [01:37<16:28,  1.50it/s, Loss=2.9641]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▊                                              | 152/1632 [01:38<17:10,  1.44it/s, Loss=1.7712]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▊                                              | 153/1632 [01:39<17:44,  1.39it/s, Loss=3.1247]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▊                                              | 154/1632 [01:40<18:07,  1.36it/s, Loss=3.6925]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:   9%|████▊                                              | 155/1632 [01:40<17:05,  1.44it/s, Loss=2.2108]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|████▉                                              | 156/1632 [01:41<18:10,  1.35it/s, Loss=4.2066]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|████▉                                              | 157/1632 [01:42<17:51,  1.38it/s, Loss=4.6175]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|████▉                                              | 158/1632 [01:42<16:13,  1.51it/s, Loss=1.3078]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|████▉                                              | 159/1632 [01:43<16:35,  1.48it/s, Loss=3.0560]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████                                              | 160/1632 [01:44<16:18,  1.50it/s, Loss=1.6168]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████                                              | 161/1632 [01:44<15:24,  1.59it/s, Loss=1.4115]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████                                              | 162/1632 [01:45<16:40,  1.47it/s, Loss=3.9839]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████                                              | 163/1632 [01:46<16:31,  1.48it/s, Loss=3.7072]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▏                                             | 164/1632 [01:47<17:28,  1.40it/s, Loss=2.5299]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▏                                             | 165/1632 [01:47<16:05,  1.52it/s, Loss=3.0779]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▏                                             | 166/1632 [01:48<16:16,  1.50it/s, Loss=3.0287]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▏                                             | 167/1632 [01:48<16:04,  1.52it/s, Loss=1.5344]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▎                                             | 168/1632 [01:49<15:34,  1.57it/s, Loss=1.6094]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▎                                             | 169/1632 [01:50<15:10,  1.61it/s, Loss=2.4969]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▎                                             | 170/1632 [01:50<16:24,  1.49it/s, Loss=2.9790]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  10%|█████▎                                             | 171/1632 [01:51<15:18,  1.59it/s, Loss=2.2742]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▍                                             | 172/1632 [01:52<15:33,  1.56it/s, Loss=3.8023]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▍                                             | 173/1632 [01:52<16:23,  1.48it/s, Loss=2.9170]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▍                                             | 174/1632 [01:53<16:03,  1.51it/s, Loss=2.9516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▍                                             | 175/1632 [01:53<14:56,  1.62it/s, Loss=1.8872]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▌                                             | 176/1632 [01:54<14:44,  1.65it/s, Loss=2.5469]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▌                                             | 177/1632 [01:55<14:50,  1.63it/s, Loss=2.9206]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▌                                             | 178/1632 [01:55<14:25,  1.68it/s, Loss=1.4717]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▌                                             | 179/1632 [01:56<13:57,  1.74it/s, Loss=3.1037]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▋                                             | 180/1632 [01:56<14:17,  1.69it/s, Loss=1.5905]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▋                                             | 181/1632 [01:57<13:42,  1.77it/s, Loss=1.7522]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▋                                             | 182/1632 [01:58<15:25,  1.57it/s, Loss=4.5195]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▋                                             | 183/1632 [01:58<16:03,  1.50it/s, Loss=2.4148]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▊                                             | 184/1632 [01:59<16:40,  1.45it/s, Loss=3.2123]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▊                                             | 185/1632 [02:00<15:59,  1.51it/s, Loss=2.7038]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▊                                             | 186/1632 [02:00<16:05,  1.50it/s, Loss=1.8069]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  11%|█████▊                                             | 187/1632 [02:01<16:06,  1.49it/s, Loss=6.4364]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|█████▉                                             | 188/1632 [02:02<16:07,  1.49it/s, Loss=2.0987]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|█████▉                                             | 189/1632 [02:02<15:11,  1.58it/s, Loss=2.3766]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|█████▉                                             | 190/1632 [02:03<14:28,  1.66it/s, Loss=1.6998]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|█████▉                                             | 191/1632 [02:03<14:33,  1.65it/s, Loss=2.2627]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  12%|██████                                             | 192/1632 [02:04<14:44,  1.63it/s, Loss=2.7561]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
