Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 2:  21%|██████████████████▏                                                                  | 381/1782 [03:27<12:47,  1.83it/s, L_CE=2.0723, L_OOD=0.1240, β=32.0]2025-09-05 01:06:21,487 - INFO - Boosted OOD loss: 0.1335
Training Epoch 2:  21%|██████████████████▏                                                                  | 382/1782 [03:28<12:51,  1.82it/s, L_CE=1.9228, L_OOD=0.1335, β=32.0]2025-09-05 01:06:22,049 - INFO - Boosted OOD loss: 0.1180
Training Epoch 2:  22%|██████████████████▌                                                                  | 390/1782 [03:32<12:32,  1.85it/s, L_CE=1.7776, L_OOD=0.0000, β=32.0]2025-09-05 01:06:26,391 - INFO - Boosted OOD loss: 0.0746
Training Epoch 2:  22%|██████████████████▋                                                                  | 391/1782 [03:33<12:42,  1.83it/s, L_CE=1.4775, L_OOD=0.0746, β=32.0]2025-09-05 01:06:26,952 - INFO - Boosted OOD loss: 0.1114
Training Epoch 2:  22%|██████████████████▉                                                                  | 398/1782 [03:37<12:29,  1.85it/s, L_CE=2.0846, L_OOD=0.0000, β=32.0]2025-09-05 01:06:30,756 - INFO - Boosted OOD loss: 0.1061
Training Epoch 2:  23%|███████████████████▍                                                                 | 407/1782 [03:41<12:22,  1.85it/s, L_CE=2.0502, L_OOD=0.0000, β=32.0]2025-09-05 01:06:35,639 - INFO - Boosted OOD loss: 0.0993
Training Epoch 2:  23%|███████████████████▋                                                                 | 412/1782 [03:44<12:23,  1.84it/s, L_CE=1.8216, L_OOD=0.0000, β=32.0]2025-09-05 01:06:38,364 - INFO - Boosted OOD loss: 0.1187
Training Epoch 2:  23%|███████████████████▋                                                                 | 413/1782 [03:45<12:30,  1.82it/s, L_CE=1.7986, L_OOD=0.1187, β=32.0]2025-09-05 01:06:38,925 - INFO - Boosted OOD loss: 0.1171
Training Epoch 2:  23%|███████████████████▊                                                                 | 415/1782 [03:46<12:29,  1.82it/s, L_CE=1.7567, L_OOD=0.0000, β=32.0]2025-09-05 01:06:40,027 - INFO - Boosted OOD loss: 0.1309
Training Epoch 2:  23%|███████████████████▉                                                                 | 418/1782 [03:47<12:24,  1.83it/s, L_CE=2.1582, L_OOD=0.0000, β=32.0]2025-09-05 01:06:41,660 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 2:  24%|████████████████████                                                                 | 421/1782 [03:49<12:17,  1.84it/s, L_CE=2.1677, L_OOD=0.0000, β=32.0]2025-09-05 01:06:43,286 - INFO - Boosted OOD loss: 0.1265
Training Epoch 2:  24%|████████████████████▎                                                                | 426/1782 [03:52<12:14,  1.85it/s, L_CE=1.9614, L_OOD=0.0000, β=32.0]2025-09-05 01:06:46,011 - INFO - Boosted OOD loss: 0.0847
Training Epoch 2:  24%|████████████████████▎                                                                | 427/1782 [03:52<12:25,  1.82it/s, L_CE=2.0859, L_OOD=0.0847, β=32.0]2025-09-05 01:06:46,578 - INFO - Boosted OOD loss: 0.1024
Training Epoch 2:  24%|████████████████████▍                                                                | 428/1782 [03:53<12:31,  1.80it/s, L_CE=1.9501, L_OOD=0.1024, β=32.0]2025-09-05 01:06:47,148 - INFO - Boosted OOD loss: 0.0643
Training Epoch 2:  25%|████████████████████▊                                                                | 437/1782 [03:58<12:08,  1.85it/s, L_CE=2.3112, L_OOD=0.0000, β=32.0]2025-09-05 01:06:52,036 - INFO - Boosted OOD loss: 0.1196
Training Epoch 2:  25%|█████████████████████▏                                                               | 444/1782 [04:02<12:04,  1.85it/s, L_CE=1.8279, L_OOD=0.0000, β=32.0]2025-09-05 01:06:55,842 - INFO - Boosted OOD loss: 0.1437
Training Epoch 2:  25%|█████████████████████▏                                                               | 445/1782 [04:02<12:12,  1.83it/s, L_CE=1.8518, L_OOD=0.1437, β=32.0]2025-09-05 01:06:56,402 - INFO - Boosted OOD loss: 0.1050
Training Epoch 2:  25%|█████████████████████▌                                                               | 453/1782 [04:07<11:59,  1.85it/s, L_CE=1.9256, L_OOD=0.0000, β=32.0]2025-09-05 01:07:00,745 - INFO - Boosted OOD loss: 0.1056
Training Epoch 2:  26%|█████████████████████▉                                                               | 461/1782 [04:11<11:53,  1.85it/s, L_CE=2.0027, L_OOD=0.0000, β=32.0]2025-09-05 01:07:05,081 - INFO - Boosted OOD loss: 0.1338
Training Epoch 2:  26%|██████████████████████                                                               | 462/1782 [04:11<12:01,  1.83it/s, L_CE=1.6563, L_OOD=0.1338, β=32.0]2025-09-05 01:07:05,645 - INFO - Boosted OOD loss: 0.0636
Training Epoch 2:  26%|██████████████████████                                                               | 463/1782 [04:12<12:09,  1.81it/s, L_CE=1.5920, L_OOD=0.0636, β=32.0]2025-09-05 01:07:06,210 - INFO - Boosted OOD loss: 0.1086
Training Epoch 2:  26%|██████████████████████▎                                                              | 467/1782 [04:14<11:56,  1.83it/s, L_CE=2.0895, L_OOD=0.0000, β=32.0]2025-09-05 01:07:08,393 - INFO - Boosted OOD loss: 0.0561
Training Epoch 2:  27%|██████████████████████▌                                                              | 473/1782 [04:17<11:50,  1.84it/s, L_CE=1.9968, L_OOD=0.0000, β=32.0]2025-09-05 01:07:11,664 - INFO - Boosted OOD loss: 0.0584
Training Epoch 2:  27%|██████████████████████▊                                                              | 479/1782 [04:21<11:46,  1.85it/s, L_CE=2.1131, L_OOD=0.0000, β=32.0]2025-09-05 01:07:14,932 - INFO - Boosted OOD loss: 0.0720
Training Epoch 2:  27%|███████████████████████                                                              | 483/1782 [04:23<11:45,  1.84it/s, L_CE=1.7902, L_OOD=0.0000, β=32.0]2025-09-05 01:07:17,113 - INFO - Boosted OOD loss: 0.1138
Training Epoch 2:  27%|███████████████████████▏                                                             | 486/1782 [04:25<11:44,  1.84it/s, L_CE=2.1691, L_OOD=0.0000, β=32.0]2025-09-05 01:07:18,755 - INFO - Boosted OOD loss: 0.0809
Training Epoch 2:  28%|███████████████████████▍                                                             | 491/1782 [04:27<11:40,  1.84it/s, L_CE=1.8454, L_OOD=0.0000, β=32.0]2025-09-05 01:07:21,480 - INFO - Boosted OOD loss: 0.1080
Training Epoch 2:  28%|███████████████████████▌                                                             | 494/1782 [04:29<11:40,  1.84it/s, L_CE=2.4696, L_OOD=0.0000, β=32.0]2025-09-05 01:07:23,119 - INFO - Boosted OOD loss: 0.1115
Training Epoch 2:  28%|███████████████████████▌                                                             | 495/1782 [04:29<11:45,  1.82it/s, L_CE=2.2909, L_OOD=0.1115, β=32.0]2025-09-05 01:07:23,683 - INFO - Boosted OOD loss: 0.0610
Training Epoch 2:  28%|███████████████████████▊                                                             | 498/1782 [04:31<11:42,  1.83it/s, L_CE=1.7564, L_OOD=0.0000, β=32.0]2025-09-05 01:07:25,328 - INFO - Boosted OOD loss: 0.1245
Training Epoch 2:  28%|███████████████████████▊                                                             | 500/1782 [04:32<11:41,  1.83it/s, L_CE=1.6284, L_OOD=0.0000, β=32.0]2025-09-05 01:07:26,427 - INFO - Boosted OOD loss: 0.1113
Training Epoch 2:  28%|███████████████████████▉                                                             | 503/1782 [04:34<11:36,  1.84it/s, L_CE=2.0942, L_OOD=0.0000, β=32.0]2025-09-05 01:07:28,066 - INFO - Boosted OOD loss: 0.1305
Training Epoch 2:  29%|████████████████████████▎                                                            | 509/1782 [04:37<11:29,  1.85it/s, L_CE=1.4551, L_OOD=0.0000, β=32.0]2025-09-05 01:07:31,330 - INFO - Boosted OOD loss: 0.0604
Training Epoch 2:  29%|████████████████████████▋                                                            | 518/1782 [04:42<11:22,  1.85it/s, L_CE=1.8389, L_OOD=0.0000, β=32.0]2025-09-05 01:07:36,201 - INFO - Boosted OOD loss: 0.1340
2025-09-05 01:07:36,201 - INFO - Step 2300 Loss Debug:
2025-09-05 01:07:36,201 - INFO -  CE: 1.5987
2025-09-05 01:07:36,201 - INFO -  OOD: 0.1340
2025-09-05 01:07:36,201 - INFO -  β: 32.00
2025-09-05 01:07:36,201 - INFO -  ID: 7640, OOD(254): 62
Training Epoch 2:  29%|████████████████████████▉                                                            | 522/1782 [04:44<11:22,  1.85it/s, L_CE=1.4931, L_OOD=0.0000, β=32.0]2025-09-05 01:07:38,381 - INFO - Boosted OOD loss: 0.1146
Training Epoch 2:  29%|████████████████████████▉                                                            | 524/1782 [04:45<11:25,  1.83it/s, L_CE=2.3352, L_OOD=0.0000, β=32.0]2025-09-05 01:07:39,482 - INFO - Boosted OOD loss: 0.1041
Training Epoch 2:  30%|█████████████████████████▏                                                           | 529/1782 [04:48<11:19,  1.84it/s, L_CE=2.0953, L_OOD=0.0000, β=32.0]2025-09-05 01:07:42,206 - INFO - Boosted OOD loss: 0.1358
Training Epoch 2:  30%|█████████████████████████▍                                                           | 532/1782 [04:50<11:20,  1.84it/s, L_CE=1.9371, L_OOD=0.0000, β=32.0]2025-09-05 01:07:43,852 - INFO - Boosted OOD loss: 0.0856
Training Epoch 2:  30%|█████████████████████████▌                                                           | 535/1782 [04:51<11:19,  1.84it/s, L_CE=1.9198, L_OOD=0.0000, β=32.0]2025-09-05 01:07:45,492 - INFO - Boosted OOD loss: 0.1273
Training Epoch 2:  31%|██████████████████████████▏                                                          | 548/1782 [04:58<11:07,  1.85it/s, L_CE=2.2437, L_OOD=0.0000, β=32.0]2025-09-05 01:07:52,539 - INFO - Boosted OOD loss: 0.1009
Training Epoch 2:  31%|██████████████████████████▏                                                          | 550/1782 [04:59<11:10,  1.84it/s, L_CE=1.7747, L_OOD=0.0000, β=32.0]2025-09-05 01:07:53,639 - INFO - Boosted OOD loss: 0.1297
Training Epoch 2:  31%|██████████████████████████▌                                                          | 556/1782 [05:03<11:03,  1.85it/s, L_CE=2.2380, L_OOD=0.0000, β=32.0]2025-09-05 01:07:56,897 - INFO - Boosted OOD loss: 0.1277
Training Epoch 2:  31%|██████████████████████████▌                                                          | 558/1782 [05:04<11:06,  1.84it/s, L_CE=1.8630, L_OOD=0.0000, β=32.0]2025-09-05 01:07:57,996 - INFO - Boosted OOD loss: 0.1221
Training Epoch 2:  31%|██████████████████████████▊                                                          | 561/1782 [05:05<11:03,  1.84it/s, L_CE=1.8802, L_OOD=0.0000, β=32.0]2025-09-05 01:07:59,632 - INFO - Boosted OOD loss: 0.1111
Training Epoch 2:  32%|██████████████████████████▊                                                          | 562/1782 [05:06<11:09,  1.82it/s, L_CE=2.3824, L_OOD=0.1111, β=32.0]2025-09-05 01:08:00,196 - INFO - Boosted OOD loss: 0.0641
Training Epoch 2:  32%|██████████████████████████▊                                                          | 563/1782 [05:07<11:15,  1.80it/s, L_CE=1.9391, L_OOD=0.0641, β=32.0]2025-09-05 01:08:00,759 - INFO - Boosted OOD loss: 0.1043
Training Epoch 2:  32%|██████████████████████████▉                                                          | 566/1782 [05:08<11:05,  1.83it/s, L_CE=1.8802, L_OOD=0.0000, β=32.0]2025-09-05 01:08:02,404 - INFO - Boosted OOD loss: 0.0584
Training Epoch 2:  32%|███████████████████████████                                                          | 567/1782 [05:09<11:13,  1.80it/s, L_CE=1.4244, L_OOD=0.0584, β=32.0]2025-09-05 01:08:02,970 - INFO - Boosted OOD loss: 0.1153
Training Epoch 2:  32%|███████████████████████████                                                          | 568/1782 [05:09<11:16,  1.80it/s, L_CE=1.9718, L_OOD=0.1153, β=32.0]2025-09-05 01:08:03,533 - INFO - Boosted OOD loss: 0.1116
2025-09-05 01:08:03,534 - INFO - Step 2350 Loss Debug:
2025-09-05 01:08:03,534 - INFO -  CE: 1.5786
2025-09-05 01:08:03,534 - INFO -  OOD: 0.1116
2025-09-05 01:08:03,534 - INFO -  β: 32.00
2025-09-05 01:08:03,534 - INFO -  ID: 5751, OOD(254): 386
Training Epoch 2:  32%|███████████████████████████▎                                                         | 573/1782 [05:12<10:58,  1.84it/s, L_CE=2.1387, L_OOD=0.0000, β=32.0]2025-09-05 01:08:06,256 - INFO - Boosted OOD loss: 0.1163
Training Epoch 2:  32%|███████████████████████████▍                                                         | 576/1782 [05:14<10:55,  1.84it/s, L_CE=1.6654, L_OOD=0.0000, β=32.0]2025-09-05 01:08:07,891 - INFO - Boosted OOD loss: 0.1100
Training Epoch 2:  33%|███████████████████████████▊                                                         | 583/1782 [05:17<10:48,  1.85it/s, L_CE=2.0207, L_OOD=0.0000, β=32.0]2025-09-05 01:08:11,694 - INFO - Boosted OOD loss: 0.1199
Training Epoch 2:  33%|███████████████████████████▊                                                         | 584/1782 [05:18<10:56,  1.82it/s, L_CE=2.0351, L_OOD=0.1199, β=32.0]2025-09-05 01:08:12,259 - INFO - Boosted OOD loss: 0.0551
Training Epoch 2:  33%|███████████████████████████▉                                                         | 586/1782 [05:19<10:56,  1.82it/s, L_CE=2.1522, L_OOD=0.0000, β=32.0]2025-09-05 01:08:13,366 - INFO - Boosted OOD loss: 0.0765
Training Epoch 2:  33%|████████████████████████████                                                         | 588/1782 [05:20<10:57,  1.82it/s, L_CE=1.7203, L_OOD=0.0000, β=32.0]2025-09-05 01:08:14,473 - INFO - Boosted OOD loss: 0.0956
Training Epoch 2:  33%|████████████████████████████▏                                                        | 590/1782 [05:21<10:55,  1.82it/s, L_CE=1.8792, L_OOD=0.0000, β=32.0]2025-09-05 01:08:15,573 - INFO - Boosted OOD loss: 0.1238
Training Epoch 2:  33%|████████████████████████████▏                                                        | 591/1782 [05:22<10:59,  1.81it/s, L_CE=1.8795, L_OOD=0.1238, β=32.0]2025-09-05 01:08:16,133 - INFO - Boosted OOD loss: 0.1253
Training Epoch 2:  34%|████████████████████████████▊                                                        | 604/1782 [05:29<10:35,  1.85it/s, L_CE=2.1911, L_OOD=0.0000, β=32.0]2025-09-05 01:08:23,171 - INFO - Boosted OOD loss: 0.0965
Training Epoch 2:  34%|████████████████████████████▉                                                        | 607/1782 [05:31<10:37,  1.84it/s, L_CE=2.0734, L_OOD=0.0000, β=32.0]2025-09-05 01:08:24,811 - INFO - Boosted OOD loss: 0.0824
Training Epoch 2:  34%|█████████████████████████████                                                        | 609/1782 [05:32<10:39,  1.83it/s, L_CE=1.5885, L_OOD=0.0000, β=32.0]2025-09-05 01:08:25,912 - INFO - Boosted OOD loss: 0.1016
Training Epoch 2:  34%|█████████████████████████████                                                        | 610/1782 [05:32<10:45,  1.82it/s, L_CE=1.9183, L_OOD=0.1016, β=32.0]2025-09-05 01:08:26,473 - INFO - Boosted OOD loss: 0.1232
Training Epoch 2:  35%|█████████████████████████████▍                                                       | 617/1782 [05:36<10:30,  1.85it/s, L_CE=1.7790, L_OOD=0.0000, β=32.0]2025-09-05 01:08:30,270 - INFO - Boosted OOD loss: 0.1198
Training Epoch 2:  35%|█████████████████████████████▍                                                       | 618/1782 [05:37<10:37,  1.83it/s, L_CE=2.0615, L_OOD=0.1198, β=32.0]2025-09-05 01:08:30,823 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 2:  35%|█████████████████████████████▌                                                       | 619/1782 [05:37<10:33,  1.84it/s, L_CE=1.5478, L_OOD=0.0000, β=32.0]2025-09-05 01:08:31,369 - INFO - Boosted OOD loss: 0.1055
