INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0509, std: 0.1040
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0536, 0.0530, 0.0551, 0.0620, 0.0603, 0.0526, 0.0539, 0.0557, 0.0453,
        0.0378, 0.0562, 0.0410, 0.0618, 0.0467, 0.0542, 0.0484, 0.0559, 0.0542,
        0.0523], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 254, 255]
INFO:__main__:   ✓ Found 18 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/408 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: 0.000000
INFO:__main__:  grad_std_conv.weight: 0.013515
INFO:__main__:  grad_mean_conv.bias: -0.000000
INFO:__main__:  grad_std_conv.bias: 0.122383
INFO:__main__:Pre-clip grad norm: 2.1707
Training Epoch 1:   0%|                         | 1/408 [00:06<41:01,  6.05s/it, CE=4.3648, ID_px=54088, OOD_px=867, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  22%|█████▎                  | 91/408 [05:43<19:59,  3.79s/it, CE=1.6745, ID_px=50717, OOD_px=915, factor=82.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|█████▍                  | 92/408 [05:47<19:54,  3.78s/it, CE=1.6372, ID_px=45916, OOD_px=722, factor=91.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|█████▋                   | 93/408 [05:51<19:48,  3.77s/it, CE=1.9190, ID_px=40381, OOD_px=0, factor=103.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|█████▉                    | 94/408 [05:55<19:45,  3.77s/it, CE=1.9818, ID_px=50147, OOD_px=0, factor=83.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  23%|██████                    | 95/408 [05:58<19:40,  3.77s/it, CE=1.7193, ID_px=52466, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  24%|██████                    | 96/408 [06:02<19:35,  3.77s/it, CE=1.8415, ID_px=59149, OOD_px=0, factor=70.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  24%|█████▋                  | 97/408 [06:06<19:29,  3.76s/it, CE=1.5745, ID_px=55386, OOD_px=698, factor=75.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  24%|██████▏                   | 98/408 [06:10<19:25,  3.76s/it, CE=1.5318, ID_px=52811, OOD_px=0, factor=79.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  24%|█████▊                  | 99/408 [06:13<19:20,  3.76s/it, CE=1.7784, ID_px=62836, OOD_px=607, factor=66.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  25%|█████▍                | 100/408 [06:18<20:05,  3.91s/it, CE=2.0370, ID_px=55745, OOD_px=1388, factor=75.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4916
Training Epoch 1:  25%|█████▋                 | 101/408 [06:21<19:41,  3.85s/it, CE=1.7198, ID_px=55672, OOD_px=200, factor=75.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  25%|██████▎                  | 102/408 [06:25<19:26,  3.81s/it, CE=1.7853, ID_px=55672, OOD_px=0, factor=75.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  25%|█████▌                | 103/408 [06:29<19:16,  3.79s/it, CE=1.6369, ID_px=52220, OOD_px=3424, factor=80.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  25%|█████▌                | 104/408 [06:32<19:10,  3.78s/it, CE=1.5718, ID_px=53285, OOD_px=1066, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  26%|█████▉                 | 105/408 [06:36<19:02,  3.77s/it, CE=2.2293, ID_px=63064, OOD_px=391, factor=66.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  26%|██████▍                  | 106/408 [06:40<18:58,  3.77s/it, CE=1.6304, ID_px=51260, OOD_px=0, factor=81.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  26%|██████▌                  | 107/408 [06:44<18:53,  3.76s/it, CE=1.7064, ID_px=55093, OOD_px=0, factor=76.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  26%|██████▎                 | 108/408 [06:48<18:47,  3.76s/it, CE=1.4598, ID_px=53235, OOD_px=21, factor=78.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  27%|██████▋                  | 109/408 [06:51<18:43,  3.76s/it, CE=1.8940, ID_px=58270, OOD_px=0, factor=72.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  27%|██████▋                  | 110/408 [06:55<18:38,  3.75s/it, CE=1.7100, ID_px=51961, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.8521
Training Epoch 1:  27%|██████▊                  | 111/408 [06:59<18:33,  3.75s/it, CE=1.6652, ID_px=47780, OOD_px=0, factor=87.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  27%|██████▊                  | 112/408 [07:02<18:29,  3.75s/it, CE=1.4844, ID_px=51527, OOD_px=0, factor=81.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  28%|██████▋                 | 113/408 [07:06<18:25,  3.75s/it, CE=1.4883, ID_px=56070, OOD_px=12, factor=74.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  28%|██████▉                  | 114/408 [07:10<18:20,  3.74s/it, CE=1.5361, ID_px=54167, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  28%|███████                  | 115/408 [07:14<18:18,  3.75s/it, CE=1.2716, ID_px=54380, OOD_px=0, factor=77.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  28%|███████                  | 116/408 [07:17<18:14,  3.75s/it, CE=1.6401, ID_px=50416, OOD_px=0, factor=83.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  29%|██████▎               | 117/408 [07:21<18:09,  3.74s/it, CE=1.2361, ID_px=46803, OOD_px=5988, factor=89.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  29%|███████▏                 | 118/408 [07:25<18:04,  3.74s/it, CE=1.7602, ID_px=48662, OOD_px=0, factor=86.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  29%|██████▍               | 119/408 [07:29<18:00,  3.74s/it, CE=1.2969, ID_px=54098, OOD_px=2499, factor=77.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  29%|███████▎                 | 120/408 [07:32<17:57,  3.74s/it, CE=1.1809, ID_px=51926, OOD_px=0, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4373
Training Epoch 1:  30%|███████▍                 | 121/408 [07:36<17:54,  3.74s/it, CE=1.2461, ID_px=49860, OOD_px=0, factor=84.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  30%|███████▍                 | 122/408 [07:40<17:49,  3.74s/it, CE=1.2834, ID_px=52731, OOD_px=0, factor=79.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  30%|███████▌                 | 123/408 [07:44<17:46,  3.74s/it, CE=1.8606, ID_px=57202, OOD_px=0, factor=73.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  30%|██████▋               | 124/408 [07:47<17:41,  3.74s/it, CE=1.0837, ID_px=47507, OOD_px=1046, factor=88.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  31%|███████▋                 | 125/408 [07:51<17:38,  3.74s/it, CE=1.7534, ID_px=46789, OOD_px=0, factor=89.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  31%|███████▋                 | 126/408 [07:55<17:34,  3.74s/it, CE=1.2882, ID_px=61984, OOD_px=0, factor=67.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  31%|███████▏               | 127/408 [07:59<17:30,  3.74s/it, CE=1.6270, ID_px=62296, OOD_px=180, factor=67.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  31%|██████▉               | 128/408 [08:02<17:27,  3.74s/it, CE=1.4943, ID_px=56849, OOD_px=4867, factor=73.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  32%|███████▉                 | 129/408 [08:06<17:24,  3.74s/it, CE=1.5195, ID_px=54615, OOD_px=0, factor=76.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  32%|███████▉                 | 130/408 [08:10<17:20,  3.74s/it, CE=1.6618, ID_px=55819, OOD_px=0, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5817
Training Epoch 1:  32%|███████               | 131/408 [08:14<17:15,  3.74s/it, CE=1.4791, ID_px=51612, OOD_px=1163, factor=81.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  32%|████████                 | 132/408 [08:17<17:10,  3.73s/it, CE=1.0854, ID_px=52025, OOD_px=0, factor=80.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  33%|███████▍               | 133/408 [08:21<17:07,  3.73s/it, CE=1.4167, ID_px=54332, OOD_px=499, factor=77.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  33%|████████▏                | 134/408 [08:25<17:02,  3.73s/it, CE=1.6665, ID_px=56408, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  33%|███████▎              | 135/408 [08:28<16:59,  3.74s/it, CE=1.6933, ID_px=55438, OOD_px=1685, factor=75.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  33%|███████▎              | 136/408 [08:32<16:55,  3.73s/it, CE=1.4754, ID_px=53507, OOD_px=2605, factor=78.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  34%|████████▍                | 137/408 [08:36<16:52,  3.74s/it, CE=1.3681, ID_px=55518, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  34%|███████▍              | 138/408 [08:40<16:49,  3.74s/it, CE=1.3626, ID_px=55188, OOD_px=2297, factor=76.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  34%|████████▌                | 139/408 [08:43<16:45,  3.74s/it, CE=1.6065, ID_px=59644, OOD_px=0, factor=70.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  34%|███████▉               | 140/408 [08:47<16:41,  3.74s/it, CE=1.6393, ID_px=56102, OOD_px=118, factor=74.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.7743
Training Epoch 1:  35%|████████▋                | 141/408 [08:51<16:37,  3.74s/it, CE=1.5871, ID_px=46118, OOD_px=0, factor=90.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|████████▋                | 142/408 [08:55<16:33,  3.73s/it, CE=1.1713, ID_px=54038, OOD_px=0, factor=77.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|████████               | 143/408 [08:58<16:29,  3.73s/it, CE=1.2449, ID_px=47879, OOD_px=145, factor=87.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  35%|████████▊                | 144/408 [09:02<16:25,  3.73s/it, CE=1.5095, ID_px=59902, OOD_px=0, factor=70.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|████████▏              | 145/408 [09:06<16:21,  3.73s/it, CE=1.1501, ID_px=49149, OOD_px=796, factor=85.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|████████▌               | 146/408 [09:10<16:18,  3.74s/it, CE=1.6856, ID_px=46527, OOD_px=53, factor=90.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|█████████                | 147/408 [09:13<16:13,  3.73s/it, CE=1.5680, ID_px=61957, OOD_px=0, factor=67.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  36%|█████████                | 148/408 [09:17<16:11,  3.74s/it, CE=1.6209, ID_px=57694, OOD_px=0, factor=72.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|█████████▏               | 149/408 [09:21<16:07,  3.74s/it, CE=1.4400, ID_px=61625, OOD_px=0, factor=68.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|█████████▏               | 150/408 [09:25<16:02,  3.73s/it, CE=1.2519, ID_px=52631, OOD_px=0, factor=79.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6984
Training Epoch 1:  37%|████████▏             | 151/408 [09:28<15:58,  3.73s/it, CE=1.0950, ID_px=47045, OOD_px=2108, factor=89.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  37%|█████████▎               | 152/408 [09:32<15:54,  3.73s/it, CE=1.4428, ID_px=49194, OOD_px=0, factor=85.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|████████▋              | 153/408 [09:36<15:50,  3.73s/it, CE=1.2035, ID_px=48192, OOD_px=339, factor=87.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|████████▋              | 154/408 [09:39<15:47,  3.73s/it, CE=1.3983, ID_px=53099, OOD_px=286, factor=79.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|█████████▍               | 155/408 [09:43<15:43,  3.73s/it, CE=2.4064, ID_px=50399, OOD_px=0, factor=83.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|█████████▌               | 156/408 [09:47<15:39,  3.73s/it, CE=1.7431, ID_px=52884, OOD_px=0, factor=79.3]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  38%|█████████▌               | 157/408 [09:51<15:35,  3.73s/it, CE=1.2823, ID_px=53209, OOD_px=0, factor=78.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|████████▉              | 158/408 [09:54<15:32,  3.73s/it, CE=1.8032, ID_px=55071, OOD_px=495, factor=76.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|█████████▋               | 159/408 [09:58<15:28,  3.73s/it, CE=1.4190, ID_px=44981, OOD_px=0, factor=93.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  39%|████████▋             | 160/408 [10:02<15:25,  3.73s/it, CE=1.3394, ID_px=51068, OOD_px=1297, factor=82.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1167
Training Epoch 1:  39%|█████████▊               | 161/408 [10:06<15:21,  3.73s/it, CE=1.6221, ID_px=50271, OOD_px=0, factor=83.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|█████████▏             | 162/408 [10:09<15:17,  3.73s/it, CE=1.1879, ID_px=56251, OOD_px=543, factor=74.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|█████████▉               | 163/408 [10:13<15:14,  3.73s/it, CE=1.0438, ID_px=49524, OOD_px=0, factor=84.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|██████████               | 164/408 [10:17<15:10,  3.73s/it, CE=1.0856, ID_px=49796, OOD_px=0, factor=84.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  40%|██████████               | 165/408 [10:20<15:07,  3.73s/it, CE=1.4085, ID_px=52328, OOD_px=0, factor=80.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|██████████▏              | 166/408 [10:24<15:03,  3.73s/it, CE=1.3745, ID_px=49478, OOD_px=0, factor=84.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|██████████▏              | 167/408 [10:28<15:00,  3.74s/it, CE=1.2797, ID_px=54720, OOD_px=0, factor=76.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|██████████▎              | 168/408 [10:32<14:56,  3.74s/it, CE=1.9848, ID_px=57964, OOD_px=0, factor=72.4]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  41%|██████████▎              | 169/408 [10:35<14:52,  3.73s/it, CE=1.1128, ID_px=56056, OOD_px=0, factor=74.8]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|█████████▌             | 170/408 [10:39<14:47,  3.73s/it, CE=1.2913, ID_px=57492, OOD_px=489, factor=73.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6303
Training Epoch 1:  42%|██████████▍              | 171/408 [10:43<14:43,  3.73s/it, CE=1.4967, ID_px=56753, OOD_px=0, factor=73.9]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|██████████▌              | 172/408 [10:47<14:40,  3.73s/it, CE=1.4923, ID_px=57846, OOD_px=0, factor=72.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  42%|██████████▌              | 173/408 [10:50<14:36,  3.73s/it, CE=1.6839, ID_px=54473, OOD_px=0, factor=77.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████▍            | 174/408 [10:54<14:32,  3.73s/it, CE=1.2619, ID_px=53071, OOD_px=3131, factor=79.0]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████▋              | 175/408 [10:58<14:28,  3.73s/it, CE=1.2680, ID_px=54745, OOD_px=0, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|██████████▊              | 176/408 [11:01<14:25,  3.73s/it, CE=1.2713, ID_px=52072, OOD_px=0, factor=80.5]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  43%|█████████▉             | 177/408 [11:05<14:21,  3.73s/it, CE=1.2217, ID_px=55874, OOD_px=412, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|█████████▌            | 178/408 [11:09<14:18,  3.73s/it, CE=1.0299, ID_px=53608, OOD_px=1195, factor=78.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|█████████▋            | 179/408 [11:13<14:13,  3.73s/it, CE=1.6137, ID_px=53296, OOD_px=1749, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 1:  44%|█████████▋            | 180/408 [11:16<14:09,  3.73s/it, CE=1.2757, ID_px=58115, OOD_px=1031, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([8, 3, 512, 1024]), min: 0.0000, max: 1.0000
